Frame,Angle (rad)
0.0,-2.791911122802327
1.0,0.6080474730854476
2.0,-0.995839455140476
3.0,0.538069695846983
4.0,0.2960395465957455
5.0,0.26790249553198286
6.0,0.2618295734812348
7.0,0.1494061462208025
8.0,-0.9867785452546632
9.0,-1.0356335718363678
10.0,-2.9950701427421587
11.0,3.0422660761020897
12.0,-3.118045296164895
13.0,3.0719003038029267
14.0,3.082059768406137
15.0,3.113250737534824
16.0,-3.0710235639249905
17.0,3.1131079696105464
18.0,-3.122572174480505
19.0,-3.120010285992413
20.0,3.065563513973939
21.0,3.0726676315180192
22.0,3.1063874464782906
23.0,-3.095054567070343
24.0,3.1100442054095083
25.0,3.0292700101437053
26.0,3.0072940158775223
27.0,2.9151247634958857
28.0,2.916449297962634
29.0,2.877984999614765
30.0,2.9030501124381374
31.0,2.9644414424859336
32.0,2.9059072671938604
33.0,2.91266661400903
34.0,2.991019487181648
35.0,3.048997101526415
36.0,3.11918614077731
37.0,-3.0644028461006902
38.0,-2.9570164102178733
39.0,-2.8713736614836702
40.0,-2.7796722013689044
41.0,-2.588667559709732
42.0,-2.5024296165741005
43.0,-2.4778625602216438
44.0,-2.4718731910314027
45.0,-2.4600932401020477
46.0,-2.4728626634459445
47.0,-2.4565204073059723
48.0,-2.3430803612107525
49.0,-2.3581859860595493
50.0,-2.4786206891915374
51.0,-2.5139716524592064
52.0,-2.6763488183341337
53.0,-2.7647684056583275
54.0,-2.866881490403617
55.0,-2.764159906345733
56.0,-2.8981716943440903
57.0,-2.8745609290939775
58.0,-2.945820990645256
59.0,-2.9488327056066357
60.0,-2.8979142922908077
61.0,-2.8535346243719952
62.0,-2.993748927618648
63.0,-3.0133351116429914
64.0,-3.124525147247173
65.0,3.0667336108464527
66.0,2.9782237480422435
67.0,2.8559966044418728
68.0,2.852800466520881
69.0,2.858747703724209
70.0,2.8081587683509346
71.0,2.789529468164238
72.0,2.7491008742910603
73.0,2.6778949345714853
74.0,2.625432969744529
75.0,2.5245381907443214
76.0,2.5488954818646175
77.0,2.530803094782406
78.0,2.493751927300762
79.0,2.5498913093445696
80.0,2.533834691469533
81.0,2.572334757259934
82.0,2.602782846872799
83.0,2.5799024239421486
84.0,2.5855412924201406
85.0,2.5665291517059488
86.0,2.6095705305374874
87.0,2.5903752138722513
88.0,2.517876051269188
89.0,2.4637264852816267
90.0,2.4898091722985862
91.0,2.5164585362742695
92.0,2.5837344946802068
93.0,2.6167459447623003
94.0,2.742740837204923
95.0,2.6433633769772147
96.0,2.5646911654859204
97.0,2.6043575338341114
98.0,2.569928011379739
99.0,2.4916080004223313
100.0,2.4895427114480726
101.0,2.4367209262036194
102.0,2.344133708000091
103.0,2.2590174671963212
104.0,2.274665329301205
105.0,2.1886682257686623
106.0,2.1763091478951617
107.0,2.286747032545781
108.0,2.4711918397153645
109.0,2.5076990893488675
110.0,2.6033683608942253
111.0,2.6778176616134552
112.0,2.7008927581345183
113.0,2.768097382434958
114.0,2.815317806466727
115.0,2.986836213733537
116.0,3.1122691749518414
117.0,-2.9618105958471985
118.0,-3.0127319716285683
119.0,-2.9795896147395826
120.0,-3.0169421578565325
121.0,-3.066560597205976
122.0,-3.0376339822090315
123.0,-2.9623460141069833
124.0,-2.84205696991682
125.0,-2.716688877045188
126.0,-2.570334546989377
127.0,-2.480605652115579
128.0,-2.250256008862056
129.0,-2.180642904479204
130.0,-2.134426994923227
131.0,-1.9917433967948266
132.0,-1.9140048362822752
133.0,-1.9757281612489945
134.0,-1.9573975060137
135.0,-1.9969295410001642
136.0,-2.101075547894934
137.0,-2.12499642481107
138.0,-2.155581037752822
139.0,-2.2547538513285756
140.0,-2.27080705098542
141.0,-2.3874033450066605
142.0,-2.478954117955687
143.0,-2.4856468548031194
144.0,-2.4791555124262326
145.0,-2.466547231147902
146.0,-2.473943718170415
147.0,-2.521119295344622
148.0,-2.5979520006177923
149.0,-2.6036655104571675
150.0,-2.5776500049963067
151.0,-2.5100401134386736
152.0,-2.5801729055238147
153.0,-2.7657753340184374
154.0,-2.8272851863892776
155.0,-2.976517018797386
156.0,3.1177330326839625
157.0,2.9798490781198774
158.0,2.9195261987116217
159.0,2.8088050998541707
160.0,2.736193696163876
161.0,2.6360939268669674
162.0,2.5345694764007933
163.0,2.427572156287293
164.0,2.476403168632336
165.0,2.5563267542494073
166.0,2.639184597458237
167.0,2.608102198952902
168.0,2.685509422773386
169.0,2.678781278085223
170.0,2.7770347963378033
171.0,2.7684082583965806
172.0,2.820935607405408
173.0,2.8115371676509726
174.0,2.9076125885894775
175.0,2.9375099798306463
176.0,2.934637264323669
177.0,3.053360752568196
178.0,-2.9990539909420804
179.0,-2.9969450101536577
180.0,-2.9429066918579325
181.0,-2.8760067308393262
182.0,-2.8659337841719124
183.0,-2.7473073615929247
184.0,-2.681697235384157
185.0,-2.5703674335521183
186.0,-2.352110182238047
187.0,-2.337067916901823
188.0,-2.370396307562082
189.0,-2.423096850163965
190.0,-2.5462621525886044
191.0,-2.568321896502364
192.0,-2.6345501176193693
193.0,-2.724061303796822
194.0,-2.7016008720405074
195.0,-2.622427344694541
196.0,-2.702493524992895
197.0,-2.7808970038637355
198.0,-2.9522584187067396
199.0,-2.9846507416837604
200.0,-3.0932243047443704
201.0,3.1006003500578494
202.0,3.014003189889828
203.0,2.9214132053335202
204.0,2.768560632958255
205.0,2.7046694467868204
206.0,2.6298797957863504
207.0,2.566399858759543
208.0,2.65896622721319
209.0,2.7316899560654986
210.0,2.7655671620572324
211.0,2.6818816752767134
212.0,2.649020815451454
213.0,2.6402612234851777
214.0,2.4923047823943136
215.0,2.4566998967646003
216.0,2.3333102738184297
217.0,2.3558607906563234
218.0,2.4240111083941
219.0,2.4361776953350063
220.0,2.5497467875648594
221.0,2.6682073134628617
222.0,2.656475416109191
223.0,2.7506381982489474
224.0,2.9400031039437646
225.0,2.7877788791576856
226.0,2.6736636447797313
227.0,2.6782279335366987
228.0,2.6202087717983686
229.0,2.6552454821236515
230.0,2.636686684024843
231.0,2.6221833869938056
232.0,2.5381935673578457
233.0,2.625913418942009
234.0,2.6774755809245647
235.0,2.742938867348817
236.0,2.876430137849135
237.0,3.079598787365999
238.0,-3.026142344366994
239.0,-2.979772203933047
240.0,-2.8793278128717557
241.0,-2.7855426233955383
242.0,-2.6018927258336966
243.0,-2.554730063252635
244.0,-2.5256517798720113
245.0,-2.349545185952805
246.0,-2.2296869439749982
247.0,-2.1519635982637064
248.0,-2.0306010110049115
249.0,-2.018904398064517
250.0,-2.0273815650183935
251.0,-1.893156295841546
252.0,-1.7150696277681363
253.0,-1.6059974973308457
254.0,-1.5716739537817526
255.0,-1.595293255253957
256.0,-1.5694054901118983
257.0,-1.613839402083111
258.0,-1.6506363623627966
259.0,-1.7596552821259301
260.0,-1.75178375036937
261.0,-1.83428477557459
262.0,-1.7726040870993618
263.0,-1.795612346658078
264.0,-1.7487092360834373
265.0,-1.7270234704324707
266.0,-1.631565647405245
267.0,-1.641219097766071
268.0,-1.5560819324743635
269.0,-1.5311361939062609
270.0,-1.4738708495429342
271.0,-1.504143072593432
272.0,-1.3493626366055498
273.0,-1.3927942070983697
274.0,-1.493727471586964
275.0,-1.3848414314054556
276.0,-1.4570694609119685
277.0,-1.3013515243704412
278.0,-1.3559115890414573
279.0,-1.3193472222438023
280.0,-1.3335260391289936
281.0,-1.3435073275873273
282.0,-1.383336597653373
283.0,-1.4041060092120907
284.0,-1.3264887547791953
285.0,-1.3502006724772397
286.0,-1.4843839619900234
287.0,-1.5648070032682442
288.0,-1.6984422054110322
289.0,-1.806628539126263
290.0,-1.8667043501240188
291.0,-1.8380227130420832
292.0,-1.949589827097166
293.0,-2.003834737039928
294.0,-2.22216389848249
295.0,-2.3088154818086033
296.0,-2.584682814781082
297.0,-2.8142936276228037
298.0,-2.948079099347183
299.0,3.120825111906345
300.0,2.987770864855318
301.0,2.736662006197207
302.0,2.614661313015745
303.0,2.509612580866796
304.0,2.4772291031361284
305.0,2.38629416448802
306.0,2.326803243464587
307.0,2.3046526103931755
308.0,2.4267820133170828
309.0,2.4843300338324474
310.0,2.5704612783700207
311.0,2.603413974965501
312.0,2.5369039486725398
313.0,2.5866163090777246
314.0,2.5631884870011694
315.0,2.4951954542037664
316.0,2.5800416014483507
317.0,2.6883200658691817
318.0,2.7900528287923922
319.0,2.8078432383357
320.0,2.799197719403598
321.0,2.8836058093302253
322.0,2.9078528280295037
323.0,2.9623413935834844
324.0,3.04704580372513
325.0,3.0432605937505577
326.0,3.138813589245758
327.0,-3.0530655367292203
328.0,-3.028526898146551
329.0,-3.083036920087733
330.0,-3.1064361946742123
331.0,-2.97514015884561
332.0,-3.095389303660367
333.0,-3.084849791031186
334.0,-3.1363579038599863
335.0,3.109166032066799
336.0,3.0144366917421554
337.0,2.9817309597193695
338.0,2.8104057577705888
339.0,2.7718912110014915
340.0,2.695066834073173
341.0,2.7285099735779554
342.0,2.6368886320067864
343.0,2.650435975872564
344.0,2.7857242751055007
345.0,2.7954895716125563
346.0,2.8135917889117676
347.0,2.8595261933576954
348.0,2.959107610549872
349.0,3.027489683126598
350.0,-3.113088014547319
351.0,-3.056501183624837
352.0,-2.92166616057549
353.0,-2.8171498769232235
354.0,-2.7811313286043355
355.0,-2.6430740007816436
356.0,-2.603768908360683
357.0,-2.646599882336159
358.0,-2.5730118778775672
359.0,-2.622143366332682
360.0,-2.547953713011879
361.0,-2.5388870349647163
362.0,-2.5608138621981684
363.0,-2.568397405018739
364.0,-2.4701090427294226
365.0,-2.506078936509991
366.0,-2.525455585998324
367.0,-2.4967409712702135
368.0,-2.642488795339161
369.0,-2.766698134825207
370.0,-2.6030856007258
371.0,-2.4482458567014733
372.0,-2.3566151140243314
373.0,-2.311241994554537
374.0,-2.162752821413812
375.0,-2.2041127606707196
376.0,-2.124459731851312
377.0,-2.0074206000074772
378.0,-2.005808915000502
379.0,-1.7065259703254485
380.0,-1.6105472503288707
381.0,-1.4480481044189637
382.0,-1.381920368781045
383.0,-1.3383009002438502
384.0,-1.3481397076187058
385.0,-1.281812168975589
386.0,-1.2724267694771798
387.0,-1.1261954069653604
388.0,-1.0427111622386422
389.0,-0.9426140901202534
390.0,-0.894649113877436
391.0,-0.9172655729800854
392.0,-0.9258984363025918
393.0,-0.9486318421018086
394.0,-0.9147701976128675
395.0,-0.8687589577532696
396.0,-0.8780802865038047
397.0,-0.8462323089906763
398.0,-0.7717397217551383
399.0,-0.6919620636373134
400.0,-0.5055438587396173
401.0,-0.4804930984895681
402.0,-0.5233538317965829
403.0,-0.5919106901250428
404.0,-0.5243938924577272
405.0,-0.4788909128288932
406.0,-0.47381064042057197
407.0,-0.5119072945898124
408.0,-0.38969693929894134
409.0,-0.45797701389520973
410.0,-0.3738808241066758
411.0,-0.3729878576572765
412.0,-0.5056328340775531
413.0,-0.5383561638619079
414.0,-0.5046908519058131
415.0,-0.5792640984392957
416.0,-0.6084254472070562
417.0,-0.6111904083169699
418.0,-0.6337472817263166
419.0,-0.9255177997526834
420.0,-1.0633009617860043
421.0,-1.0833485823023468
422.0,-1.1616407428166884
423.0,-1.3717938984658278
424.0,-1.4885833985615347
425.0,-1.931696186775248
426.0,-2.1389148302171
427.0,-2.5114777410530125
428.0,-2.698908167934105
429.0,-3.0130358804423185
430.0,3.1281184736197485
431.0,3.099276107643858
432.0,3.088791084771592
433.0,2.9656145716651334
434.0,2.966365918643195
435.0,2.99044475221298
436.0,3.0684164773654365
437.0,3.0334361006555817
438.0,-2.9419946083189727
439.0,-2.6289479568888217
440.0,-2.486377659888349
441.0,-2.7355405838401246
442.0,-2.718876317401227
443.0,-2.6659162129589853
444.0,-2.661212547345582
445.0,-2.7532855419660014
446.0,-2.784878193368454
447.0,-2.831286875538166
448.0,-2.8041826202397164
449.0,-2.9144689776044315
450.0,-2.8363881150661308
451.0,-2.9907134178477124
452.0,-3.0079457746617244
453.0,-3.1027857231882434
454.0,3.0874515937748934
455.0,2.9489062953490466
456.0,2.753573123639452
457.0,2.6361297662776346
458.0,2.535279338727366
459.0,2.3500488125251406
460.0,2.3651531664394727
461.0,2.3121033575251406
462.0,2.345702636620773
463.0,2.4125830480757537
464.0,2.3623346545680506
465.0,2.2736433031783387
466.0,2.33796532854403
467.0,2.2654306418740298
468.0,2.222420114031777
469.0,2.1494820924641798
470.0,2.192873479351453
471.0,2.185669217253019
472.0,2.0852235288033603
473.0,2.1906739476848918
474.0,2.298130360309145
475.0,2.4057450686681796
476.0,2.4746522249026257
477.0,2.1475720927847215
478.0,2.1314297275561174
479.0,2.1087914728797132
480.0,1.9288639766871056
481.0,1.7600916632301342
482.0,1.695341248187245
483.0,1.6868698958016128
484.0,1.8034992997422983
485.0,1.7538137729283134
486.0,1.7645960980108766
487.0,1.704066066982296
488.0,1.7661856722190072
489.0,1.8265296769479882
490.0,1.8451235885950232
491.0,1.9972220886459844
492.0,1.9503541743054782
493.0,1.9091510536405747
494.0,1.9621646192756668
495.0,2.038756458328946
496.0,2.0574341966826704
497.0,1.915488238501374
498.0,1.8362714912103808
499.0,1.5345566071946886
500.0,1.4575755556525911
501.0,1.4600159228350338
502.0,1.2260033745343772
503.0,1.1751170845259453
504.0,0.8444291807829319
505.0,0.6758024212589333
506.0,0.6946244056093042
507.0,0.6519594003210981
508.0,0.6408066957662519
509.0,0.4471481856785038
510.0,0.5388304686430079
511.0,0.5272026439828981
512.0,0.49640014353218587
513.0,0.46454010672160373
514.0,0.502121369349136
515.0,0.5771611479977526
516.0,0.3778725966835914
517.0,0.3930883454465586
518.0,0.3817917312230352
519.0,0.21583157204588654
520.0,0.005874583536414679
521.0,-0.05264779111214324
522.0,-0.2730129875709726
523.0,-0.1663011702128454
524.0,-0.34974632778582326
525.0,-0.34271177057288016
526.0,-0.48536714540255943
527.0,-0.38730832619355327
528.0,-0.48965192244621303
529.0,-0.4547846707626131
530.0,-0.43934275134291223
531.0,-2.9275375674792143
532.0,-3.048974806816392
533.0,3.001152534172653
534.0,1.9940331554704758
535.0,0.21386726945141254
536.0,-0.1924602624763323
537.0,-2.038983880947072
538.0,-1.4058677463011544
539.0,-1.4058677463011544
540.0,-2.2941872802694325
541.0,-1.4058677463011544
542.0,-1.4058677463011544
543.0,-1.4058677463011544
544.0,-1.4058677463011544
545.0,-1.4058677463011544
546.0,0.049191530775724246
547.0,1.1428952129426584
548.0,1.8732795252843024
549.0,-1.5564874788982774
550.0,-0.9519762552857424
551.0,-0.23777309060700658
552.0,-0.44034076276311773
553.0,-0.4836988959872608
554.0,-0.4216960548402586
555.0,-0.4520043969415579
556.0,-0.40455187698159056
557.0,-0.5967105240813227
558.0,-0.5647932209186497
559.0,-0.34637965127007453
560.0,-0.17882592625284222
561.0,-0.2945046453635749
562.0,-0.18706102749463605
563.0,-0.3001437225093082
564.0,-0.27270912914546463
565.0,-0.3917704958978443
566.0,-0.6075358466375128
567.0,-0.640489270234522
568.0,-0.5979847302411208
569.0,-0.6810316894926209
570.0,-0.6637555623357357
571.0,-0.5697668645005678
572.0,-0.48472748460971715
573.0,-0.4400201854047818
574.0,-0.38576341315809115
575.0,-0.38707976589705617
576.0,-0.4218815586351994
577.0,-0.4891152373603629
578.0,-0.5245236529621704
579.0,-0.6690357783707365
580.0,-0.5302149079937362
581.0,-0.6942129546074427
582.0,-0.7202354798734101
583.0,-0.755044711939667
584.0,-0.6447021654059607
585.0,-0.5530798631808378
586.0,-0.44652640010690803
587.0,-0.41741904760513027
588.0,-0.28149534431638434
589.0,-0.2804107445018009
590.0,-0.27254495170209236
591.0,-0.2609400205276686
592.0,-0.21654593803120203
593.0,-0.19373795917400938
594.0,-0.2207046994004953
595.0,-0.1403667053586093
596.0,-0.08225180971317214
597.0,-0.23249814474241726
598.0,-0.13493681859693285
599.0,-0.09426310911835989
600.0,-0.09067186210901546
601.0,-0.07268298089529646
602.0,-0.15491942239851153
603.0,-0.07272015499440654
604.0,0.01738625162989904
605.0,0.06979172584564886
606.0,0.04829369933731176
607.0,0.17117125716026482
608.0,0.2071286591911463
609.0,0.2773621498010208
610.0,0.2760339944812309
611.0,0.190492706034753
612.0,0.1978786556108476
613.0,0.13389110588770925
614.0,0.15468001903702588
615.0,0.1877022881065229
616.0,0.05904518890434174
617.0,-0.04041481954051829
618.0,-0.007246408859039821
619.0,-0.13377156287837244
620.0,0.012067505584039129
621.0,0.2351346961274534
622.0,0.19062789386957535
623.0,0.1857709220141457
624.0,0.11709382990837836
625.0,0.16719558240318944
626.0,0.014202666213035675
627.0,0.004116784408393359
628.0,0.04606570309965363
629.0,0.06248280076352297
630.0,0.06433892880940228
631.0,0.0791926616796288
632.0,0.165775152686662
633.0,0.33690455586385415
634.0,0.4241500193391117
635.0,0.46220316779188364
