Frame,Angle (rad)
636.0,0.5316840223944144
637.0,0.639035751986155
638.0,0.6514911570205767
639.0,0.7598697409113836
640.0,0.7832323874698939
641.0,0.706973525644432
642.0,0.7025809499568866
643.0,0.6727134734671041
644.0,0.6269285569738611
645.0,0.5338871323847316
646.0,0.45102568281578126
647.0,0.48745927043165915
648.0,0.5003495916877823
649.0,0.4662111265513884
650.0,0.4894759931956041
651.0,0.47620688024455404
652.0,0.43493865184373526
653.0,0.37508965795577254
654.0,0.2231920802396079
655.0,0.14749597216837262
656.0,0.15558601210761625
657.0,-0.09851682648282956
658.0,-0.1777700168817795
659.0,-0.2652011240011507
660.0,-0.24407314236371058
661.0,-0.5160278592551673
662.0,-0.6096874381796444
663.0,-0.6056963180030027
664.0,-0.574346866465768
665.0,-0.49654434761549804
666.0,-0.467091555692438
667.0,-0.6357428306588456
668.0,-0.6658336269654562
669.0,-0.8524396415321398
670.0,-1.0360912257585644
671.0,-1.0135742236314444
672.0,-1.2093634304341745
673.0,-1.2264829679612692
674.0,-1.270606716664982
675.0,-1.3260938537674707
676.0,-1.3169383894154876
677.0,-1.1735455045764343
678.0,-0.9128223934794268
679.0,-0.9643764320163992
680.0,-1.0229254615953007
681.0,-1.0568708585901538
682.0,-1.1615715393977157
683.0,-1.25241441623234
684.0,-1.2662420006984443
685.0,-1.173923222123479
686.0,-1.029078540865349
687.0,-1.0770700638810422
688.0,-0.9159416305290081
689.0,-0.7967115665845186
690.0,-0.7516972995319424
691.0,-0.6206498582621183
692.0,-0.7443532840834342
693.0,-0.6959502740911506
694.0,-0.692379800792908
695.0,-0.5872664160430158
696.0,-0.5216589179039808
697.0,-0.4324066868947487
698.0,-0.5897453046572243
699.0,-0.6921315242097027
700.0,-0.7653738850614328
701.0,-0.8176911665169767
702.0,-1.0505915233121386
703.0,-1.1626566183920082
704.0,-1.130032883892048
705.0,-1.083173771130769
706.0,-1.301531880126791
707.0,-1.3168509800557155
708.0,-1.1609970210498342
709.0,-1.0736681920328492
710.0,-1.4552962062324308
711.0,-1.4509458304816447
712.0,-1.6075635756277271
713.0,-1.6403215194310068
714.0,-1.7727328482922995
715.0,-1.8095116457894866
716.0,-1.9412573545910852
717.0,-1.8907715755968524
718.0,-1.9598346388375996
719.0,-2.086008158908182
720.0,-2.2799693637331666
721.0,-2.2424141388051373
722.0,-2.2845028697660212
723.0,-2.335324833433117
724.0,-2.533862058552887
725.0,-2.4772843667676856
726.0,-2.5733507708400536
727.0,-2.6727398581714343
728.0,-2.9708320687646417
729.0,-3.071773971793751
730.0,3.068524361834125
731.0,3.0300326482828126
732.0,3.0764751204112657
733.0,3.0921434774006027
734.0,2.996021975142462
735.0,3.0392961171902306
736.0,3.0512720395298727
737.0,3.065139409287784
738.0,3.0540076311765643
739.0,3.055727465879146
740.0,2.989337067143013
741.0,2.9529384125335234
742.0,2.877390900906027
743.0,2.8434063818159783
744.0,2.682367530644952
745.0,2.718772504397333
746.0,2.6788334920672856
747.0,2.6711514803385006
748.0,2.6082074950671617
749.0,2.6611055443078087
750.0,2.677701737242412
751.0,2.7763675788749014
752.0,2.9190036696230024
753.0,2.965801128521216
754.0,3.0460036340825707
755.0,2.959001821881725
756.0,2.904399253618479
757.0,2.8784410544150463
758.0,2.8924704961337913
759.0,2.8719333315714994
760.0,2.865269920970903
761.0,2.9122011827225793
762.0,2.919129142175594
763.0,3.0020313365758566
764.0,3.0135378698916426
765.0,3.1144890563833076
766.0,3.1186476890577897
767.0,-3.0330443828451346
768.0,-2.9479347066723838
769.0,-2.7857748291918667
770.0,-2.697156551745379
771.0,-2.5674828506988088
772.0,-2.21201565992327
773.0,-2.032979525952993
774.0,-1.8951340711188536
775.0,-1.493805650405529
776.0,-1.5478858848256005
777.0,-1.1957202077287297
778.0,-1.0322880059922808
779.0,-0.8472987846409638
780.0,-0.8482906213821997
781.0,-0.8618001406287643
782.0,-0.6320943624432317
783.0,-0.5704814194659666
784.0,-0.6908366751436369
785.0,-0.5722976673654508
786.0,-0.673644231581264
787.0,-0.7674875303659032
788.0,-0.743190336741055
789.0,-0.8607733405127526
790.0,-0.760061835457326
791.0,-0.9191331067896157
792.0,-0.9504629868142227
793.0,-0.9036345969256567
794.0,-0.8074430520967706
795.0,-0.8983565099291789
796.0,-0.8691366206734379
797.0,-0.9169007890536612
798.0,-1.0021308150871318
799.0,-0.9843035525324224
800.0,-0.8541039602751184
801.0,-0.7946008341130264
802.0,-0.8708660488684709
803.0,-0.788135165681234
804.0,-0.7653361125599644
805.0,-0.7386569141849749
806.0,-0.7216740311691708
807.0,-0.8146068717094611
808.0,-0.8245481681347632
809.0,-0.8603659186654717
810.0,-1.1220853913346316
811.0,-1.2371989075470688
812.0,-1.3134564247265796
813.0,-1.2800472142532335
814.0,-1.2040899604673605
815.0,-1.1348611730844735
816.0,-1.3135686746006956
817.0,-1.2932379608435776
818.0,-1.288759385686664
819.0,-1.3673767942916915
820.0,-1.393329854847256
821.0,-1.592972560409985
822.0,-1.6142199618807063
823.0,-1.8110629074090636
824.0,-1.8990044622681517
825.0,-1.8661363060750475
826.0,-1.6915014006995235
827.0,-1.708350715428362
828.0,-1.7742370603842255
829.0,-1.7863641310092404
830.0,-1.7810978949491956
831.0,-1.79508734685017
832.0,-1.8353739355656584
833.0,-1.9210587101308718
834.0,-1.9700419488282699
835.0,-1.9512943480737834
836.0,-1.9850145008955833
837.0,-1.957999578233693
838.0,-1.995977928694023
839.0,-2.0183605845887977
840.0,-2.0654469778297253
841.0,-1.9831387547444577
842.0,-2.0654562970748875
843.0,-2.0449096313898156
844.0,-2.24625113156888
845.0,-2.267668633499355
846.0,-2.407025292388061
847.0,-2.452178368048868
848.0,-2.4700733994125463
849.0,-2.6806838869253724
850.0,-2.832777880476673
851.0,-2.90106384303619
852.0,-2.9276046103289133
853.0,-2.985169519627837
854.0,-2.869867345918956
855.0,-2.942806297780773
856.0,-2.775302189678821
857.0,-2.7975946724596
858.0,-2.7011165382925637
859.0,-2.6520401520530634
860.0,-2.548826799747248
861.0,-2.4774367624247886
862.0,-2.4113493110831667
863.0,-2.330690963397437
864.0,-2.1730309964597176
865.0,-2.036437544071494
866.0,-1.9347144583054714
867.0,-1.9341618789780097
868.0,-1.7883212634698293
869.0,-1.4928389741741315
870.0,-1.553255267281905
871.0,-1.2570828214756098
872.0,-1.0712365112698123
873.0,-0.8454170084137085
874.0,-0.7645905817974343
875.0,-0.8728408117123077
876.0,-0.7836011537608585
877.0,-0.7373678179746813
878.0,-0.6847907991867775
879.0,-0.6692508874117403
880.0,-0.7700887831819782
881.0,-0.7136075016760316
882.0,-0.7654150228047889
883.0,-0.6654494429926271
884.0,-0.6496860536814301
885.0,-0.4753537132192269
886.0,-0.4354841502855089
887.0,-0.5485057117984018
888.0,-0.5788047804441212
889.0,-0.6344993301836857
890.0,-0.6354106083397342
891.0,-0.7460152280617635
892.0,-0.7091852304215975
893.0,-0.8018779411109124
894.0,-0.768647159631292
895.0,-0.8141447733697672
896.0,-0.780572319497655
897.0,-0.7747564713646448
898.0,-0.8198062999322993
899.0,-0.7539347217687459
900.0,-1.1082769494203588
901.0,-1.1130135915748687
902.0,-1.1088311834898046
903.0,-1.2878253026400133
904.0,-1.1898216702763411
905.0,-1.2218017865535944
906.0,-1.4061442172049807
907.0,-1.30902784122354
908.0,-1.3682404039176925
909.0,-1.5420469980295946
910.0,-1.6463190510449925
911.0,-1.756214098746935
912.0,-1.8805960107091173
913.0,-1.9413403480705063
914.0,-1.9882184959013975
915.0,-2.011868292351336
916.0,-2.12701552071219
917.0,-2.2194660272933673
918.0,-2.155025247181542
919.0,-2.1081805555951467
920.0,-2.150546001209055
921.0,-2.2602068861266638
922.0,-2.3451771646700745
923.0,-2.410961817058035
924.0,-2.248150184661602
925.0,-2.2230377565286736
926.0,-1.9982419849310562
927.0,-2.166040230252689
928.0,-2.1666934055119853
929.0,-2.2440239091599308
930.0,-2.154635524011982
931.0,-2.112533026923718
932.0,-2.042459599828785
933.0,-1.9665351372438746
934.0,-2.128566408926741
935.0,-2.2137479286844575
936.0,-2.0518179117467024
937.0,-2.0065818485436453
938.0,-2.051241441920344
939.0,-2.137350162370254
940.0,-2.134631222279234
941.0,-2.1434683425898746
942.0,-2.1818501439011464
943.0,-2.1210668199467104
944.0,-2.076064654422742
945.0,-1.8805078675569686
946.0,-1.711027524364154
947.0,-1.4588650214668815
948.0,-1.2758439793438638
949.0,-1.2649642527620286
950.0,-0.9612969620784637
951.0,-1.027330569729585
952.0,-0.8031143982650114
953.0,-0.7029887215931423
954.0,-0.8130723173031948
955.0,-0.7495648841348688
956.0,-0.7088670961163615
957.0,-0.6100439182169063
958.0,-0.6657960424040098
959.0,-0.7054712178357659
960.0,-0.7643548790784148
961.0,-0.8453316104320099
962.0,-0.8929028045740094
963.0,-0.9262487179503788
964.0,-1.1552284370606587
965.0,-1.0753005389442802
966.0,-1.2372539620515832
967.0,-1.3127294058765784
968.0,-1.3944225037541231
969.0,-1.4056913924857244
970.0,-1.3626723120149946
971.0,-1.2616635709191226
972.0,-1.5104254187182926
973.0,-1.579611561984807
974.0,-1.63534856085861
975.0,-1.6449353441109644
976.0,-1.670618319476658
977.0,-1.770853960271524
978.0,-1.8871894053700902
979.0,-1.8646920643300977
980.0,-1.919058536193143
981.0,-1.9511880564080915
982.0,-0.9232057217695091
983.0,-2.1212322444247222
984.0,-1.4275388184323956
985.0,-1.4322453629250718
986.0,2.5878083493844564
987.0,-2.6516620153696224
988.0,-1.4041158923622035
989.0,-1.5693354960265733
990.0,-1.827625673470056
991.0,0.8930292869229719
992.0,-1.4633758341950367
993.0,-1.468614356970212
994.0,-1.4643281919364421
995.0,-1.5684138894602955
996.0,-1.572284186775913
997.0,-1.4761934362295202
998.0,-1.4675203155177945
999.0,-1.4838964176131133
1000.0,-1.475616094137134
1001.0,-1.4795425816702434
1002.0,-1.470935991244307
1003.0,-1.497330447894563
1004.0,-1.897544489064911
1005.0,-1.8892914601582298
1006.0,-1.9005616165761254
1007.0,-1.9550726672844272
1008.0,-1.9570385060028128
1009.0,-1.984318687552254
1010.0,-2.0065350297391578
1011.0,-2.0534139378637146
1012.0,-2.0641810283452635
1013.0,-1.402589690975099
1014.0,-2.066241267981315
1015.0,-1.9961376514772713
1016.0,-1.4264385638478194
1017.0,-2.1717180883327036
1018.0,-1.4323652522330765
1019.0,-1.9215344922608568
1020.0,-2.2089337168145513
1021.0,-2.2428746171510148
1022.0,-2.2403348390493245
1023.0,-1.4480997470359884
1024.0,-1.43160101492039
1025.0,-1.438903666523932
1026.0,-1.4316303522840177
1027.0,-1.4390953495437855
1028.0,-1.4316154771218548
1029.0,-1.4390142228526948
1030.0,-1.4391063569494227
1031.0,-1.4383945083270775
1032.0,-1.4263877884550642
1033.0,-1.4326372291149816
1034.0,-1.4312412507761443
1035.0,-2.200035303256093
1036.0,-1.5829918633997724
1037.0,-1.4389358698286254
1038.0,-1.432512282103548
1039.0,-1.4441847996393526
1040.0,-1.4267129970938486
1041.0,-1.574285779288781
1042.0,-1.4315438276658645
1043.0,-2.093056731431689
1044.0,-2.0928434481673452
1045.0,-2.1640849559597743
1046.0,-2.1670523750293125
1047.0,-1.4314568392431597
1048.0,-1.4259880195992403
1049.0,-2.1682098997251935
1050.0,-1.4180959459714508
1051.0,-1.4143772941845936
1052.0,2.4945210505158424
1053.0,-2.2778190752359415
1054.0,-2.27703092794131
1055.0,-1.4309287323034958
1056.0,-1.417920997979043
1057.0,-2.080916824348459
1058.0,-1.4177324541894638
1059.0,-2.1222952778778876
1060.0,-2.1759407178330243
1061.0,-1.4323996014387892
1062.0,-1.4206420295230642
1063.0,-2.2706825586386565
1064.0,-1.4207376602208552
1065.0,-1.4326750588989419
1066.0,-1.4178244580982082
1067.0,-1.4266667537743232
1068.0,-1.4181618364221598
1069.0,-1.4258836132346466
1070.0,-1.4188324378767572
1071.0,-1.432461132182548
1072.0,-1.4177807212588494
1073.0,-1.4315960399750203
1074.0,-1.4177217664695512
1075.0,-1.4259635620078484
1076.0,-1.4176418354503215
1077.0,-1.4233259080849663
1078.0,-1.4187855029577803
1079.0,-1.4260091311702001
1080.0,-1.4178447535347787
1081.0,-1.4316157060972259
1082.0,-1.417831453179518
1083.0,-1.4270085130709589
1084.0,-1.4178707581037748
1085.0,-1.4258286054926834
1086.0,-1.5818602322893243
1087.0,-1.4220280991872383
1088.0,-1.4180420795492883
1089.0,-1.4232861101885221
1090.0,-1.4175341877716743
1091.0,-1.4233788647687735
1092.0,-1.417646714645855
1093.0,-1.4221322301203352
1094.0,-1.418709497396572
1095.0,-1.9246044064814571
1096.0,-1.4176991589820922
1097.0,-1.9694626334280185
1098.0,-1.4176982560685338
1099.0,-2.0116976303159158
1100.0,-1.4144328015330658
1101.0,-1.4233249515179143
1102.0,-1.4180615005076709
1103.0,-2.0211110400252013
1104.0,-2.097025889841039
1105.0,-2.1439960996716816
1106.0,-2.6040797878567026
1107.0,-2.1799600568258843
1108.0,-2.149572865492993
1109.0,-2.142015372784745
1110.0,-2.215025104924156
1111.0,-2.2753069552999747
1112.0,-2.2231990219015634
1113.0,-2.288851484702221
1114.0,-1.4137849098926156
1115.0,-2.310313635197456
1116.0,-2.3201099594448733
1117.0,-2.343485301321775
1118.0,-1.4138054819778005
1119.0,-1.4180783788381506
1120.0,-1.4133188542486252
1121.0,-1.4144420399651105
1122.0,-1.4119852780520639
1123.0,-1.4138100835006238
1124.0,-1.4102642422844895
1125.0,-1.4137869864406545
1126.0,-1.410220180291
1127.0,-1.4125446483401454
1128.0,-1.4095329249606958
1129.0,-1.4125656572322962
1130.0,-1.4095757346700033
1131.0,-1.4132713790136602
1132.0,-1.4100592890255457
1133.0,-1.4125465913720077
1134.0,-1.4095700690533457
1135.0,-1.4125440304651997
1136.0,-1.565007373495019
1137.0,-1.41212586117148
1138.0,-1.4095771956864054
1139.0,-1.4126264116385123
1140.0,-1.4100777945558118
1141.0,-1.5825597758550418
1142.0,-1.5889812229388949
1143.0,-1.4120736242311782
1144.0,-1.410063178288175
1145.0,-1.4120761666826598
1146.0,-1.4084999844238972
1147.0,-1.4126053536271326
1148.0,-2.1343088023092838
1149.0,-1.4117686100540747
1150.0,-1.408494824555947
1151.0,-1.4132945273228827
1152.0,-2.212809441881355
1153.0,-2.404942256369955
1154.0,-1.4095233611649716
1155.0,-1.4118438272189069
1156.0,-1.5878571114228646
1157.0,-2.2657453602471733
1158.0,-1.4095868941504588
1159.0,-1.4121582369166188
1160.0,-1.4095613237561881
1161.0,-1.4122432647631769
1162.0,-2.323982668114195
1163.0,-1.4126143947895478
1164.0,-1.5730754176996185
1165.0,-1.7523261669570787
1166.0,-1.8742595278871141
1167.0,-1.7987073097706112
1168.0,-1.162511324561064
1169.0,-1.7087014650571215
1170.0,-2.0232942298636907
1171.0,-1.4120259870587237
1172.0,-1.4085217781243484
1173.0,-2.2039361050252557
1174.0,-1.8296670322025035
1175.0,-1.8607290283722806
1176.0,-2.191283593123056
1177.0,-1.8726206874872624
1178.0,-1.888787140613677
1179.0,-1.9289389562183796
1180.0,-1.9398378136702439
1181.0,-1.9706545067591532
1182.0,-1.980173949713372
1183.0,-2.0197437355641146
1184.0,-2.0321690458011785
1185.0,-2.0560140213289224
1186.0,-2.0777695286043194
1187.0,-2.102689921983226
1188.0,-2.131942766469561
1189.0,-2.138404061280016
1190.0,-2.170665618637118
1191.0,-2.1884535993188416
1192.0,-2.2064290054634093
1193.0,-2.321968676435027
1194.0,-2.2418403459213687
1195.0,-2.2192244764597735
1196.0,-2.2367335293612323
1197.0,-2.2559996075120186
1198.0,-2.2863412506114855
1199.0,-1.9363679624011536
1200.0,-2.3145446079430823
1201.0,-2.320454157647792
1202.0,-2.346205927861988
1203.0,-2.346405425411416
1204.0,-2.3737288558267573
1205.0,-2.163722610060951
1206.0,-2.401092112403855
1207.0,-2.375757847484326
1208.0,-2.40280082125674
1209.0,-1.410286561632009
1210.0,-2.4265307675651906
1211.0,-2.415986956769279
1212.0,-2.4470369823179094
1213.0,-1.4100289270531845
1214.0,-1.4070112338008736
1215.0,-1.4096657576620917
1216.0,-1.4069901485440137
1217.0,-1.4100712634040973
1218.0,-2.489600245850455
1219.0,-1.4100499434367944
1220.0,-1.4063676037821127
1221.0,-1.4100725886670515
1222.0,-1.4064170483987164
1223.0,-1.4102416297051197
1224.0,-1.40697961421083
1225.0,-1.4100410900683178
1226.0,-1.4064186299775252
1227.0,-1.4100682721612277
1228.0,-1.4064275450276882
1229.0,-1.4096141072267465
1230.0,-1.4064039209392403
1231.0,-1.410275153275363
1232.0,-1.4070400812468498
1233.0,-1.4102257512910092
1234.0,-1.4070028024347119
1235.0,-1.4100543698204864
1236.0,-1.4063874142278627
1237.0,-1.409691628237801
1238.0,-1.4063814587578896
1239.0,-1.4102259491146485
1240.0,-1.4069777193842194
1241.0,1.5802726218248129
1242.0,-1.4069900748810227
1243.0,-1.4096352465360402
1244.0,-1.4067941051511605
1245.0,-1.409582029882284
1246.0,-1.4067941431137911
1247.0,-1.4096700519327243
1248.0,-1.4063889319455143
1249.0,-1.409652477130193
1250.0,-1.4064289492491826
1251.0,-1.4102168140826843
